   Compiling dyn-clone v1.0.20
   Compiling serde_core v1.0.229
   Compiling ref-cast v1.0.27
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling uuid v1.25.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling schemars v1.2.2
   Compiling serde_jcs v0.2.0
   Compiling toml v0.8.23
test status::tests::ladders_count_every_rung_and_nothing_else ... ok
test status::tests::phases_cover_zero_through_ten_and_only_nine_have_exits ... ok
test sas::tests::section_98_of_the_real_document_has_eleven_phases_and_exits_for_all_of_them ... ok
test status::contract_compat_tests::a_warrant_status_written_before_the_platform_fields_still_parses ... ok
test status::tests::resolved_is_reachable_only_from_a_record ... ok
test status::tests::rungs_order_from_least_to_most_done ... ok
test structured::tests::a_comma_inside_a_quoted_flow_item_is_not_a_separator ... ok
test structured::tests::a_line_without_a_colon_is_refused ... ok
test structured::tests::a_sequence_item_before_any_key_is_refused ... ok
test structured::tests::an_unterminated_quote_in_a_flow_list_is_still_refused ... ok
test structured::tests::anchors_aliases_and_tags_are_refused ... ok
test structured::tests::backslash_is_not_an_escape_in_this_grammar ... ok
test structured::tests::comments_and_blank_lines_are_ignored ... ok
test structured::tests::deeper_nesting_is_refused ... ok
test structured::tests::duplicate_keys_are_refused ... ok
test structured::tests::empty_flow_lists_parse ... ok
test structured::tests::multi_document_streams_are_refused ... ok
test structured::tests::nested_flow_collections_are_refused ... ok
test structured::tests::short_uppercase_tokens_are_not_implicitly_typed ... ok
test structured::tests::parses_a_real_milestones_atom ... ok
test structured::tests::unterminated_quotes_are_refused ... ok
test timestamp::tests::placeholders_and_near_misses_are_refused_with_the_right_reason ... ok
test timestamp::tests::the_shapes_this_repository_writes_all_validate ... ok
test tokens::tests::the_estimate_rounds_up_and_names_its_method ... ok
test traceability::tests::a_claim_alone_does_not_satisfy_a_requirement ... ok
test traceability::tests::a_roadmap_ref_outside_the_grammar_is_refused ... ok
test traceability::tests::a_roadmap_ref_parses_with_and_without_a_slug ... ok
test traceability::tests::all_four_steps_are_required ... ok
test traceability::tests::an_evidenced_supersession_supersedes ... ok
test traceability::tests::history_must_be_preserved ... ok
test traceability::tests::no_links_means_unaddressed ... ok
test traceability::tests::only_the_exit_slug_has_a_meaning ... ok
test traceability::tests::partial_and_investigation_cannot_satisfy_alone ... ok
test traceability::tests::roadmap_refs_order_by_phase_then_slug ... ok
test traceability::tests::status_is_derived_and_cannot_be_assigned ... ok
test traceability::tests::statuses_derive_across_a_corpus ... ok
test traceability::tests::the_contribution_values_match_the_sas ... ok
test traceability::tests::the_sas_example_identifiers_parse ... ok
test traceability::tests::unstable_or_malformed_identifiers_are_refused ... ok
test traceability::tests::vocabularies_round_trip ... ok
test obligation::tests::every_obligation_in_this_repository_parses ... ok
test verification::tests::a_model_reviewer_does_not_meet_high_assurance ... ok
test verification::tests::a_negative_verdict_is_still_admissible ... ok
test verification::tests::a_read_only_reviewer_meets_basic_and_controlled ... ok
test verification::tests::a_verdict_without_evidence_is_refused ... ok
test verification::tests::a_verifier_that_could_alter_the_measurement_is_refused_at_every_level ... ok
test verification::tests::an_unnamed_verifier_is_refused ... ok
test verification::tests::self_verification_is_refused ... ok
test verification::tests::the_reviewer_profile_claims_eight_of_nine_dimensions ... ok
test milestones::tests::every_milestone_graph_in_this_repository_validates ... ok
test structured::tests::every_milestones_atom_in_this_repository_parses ... ok
test rationale::tests::a_deep_chain_does_not_overflow_the_stack ... ok

test result: ok. 493 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/document.rs (target/debug/deps/document-a5acc84bee5791eb)

running 11 tests
test malformed_footer_and_unit_framing_never_yield_partial_documents ... ok
test minimal_document_preserves_original_bytes_and_exact_units ... ok
test limits_are_positive_inclusive_and_refuse_without_truncation ... ok
test framing_preserves_fenced_markers_crlf_and_explicit_legacy_ranges ... ok
test context_kind_requires_at_least_one_nonempty_unit ... ok
test metadata_subset_refuses_multiline_and_nonportable_values_before_producing_document ... ok
test validation_distinguishes_kind_requirements_from_external_readiness ... ok
test unknown_extensions_preserve_content_and_block_only_required_interpretation ... ok
test toml_10_and_core_field_contract_refusals_are_explicit ... ok
test footer_wrappers_and_dependency_spellings_preserve_meaning_not_bytes ... ok
test local_reference_syntax_is_checked_without_resolving_missing_sources ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests openwarrant_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

